,Player,Age,Nat.,Left,Fee,,,,,,
Sum: €118.98m,Sum: €118.98m,Sum: €118.98m,Sum: €118.98m,Sum: €118.98m,Sum: €118.98m,NA,NA,NA,NA,NA,NA
Average age: 22.3,Average age: 22.3,Average age: 22.3,Average age: 22.3,Average age: 22.3,Average age: 22.3,NA,NA,NA,NA,NA,NA
Total market value of arrivals: €91.00m,Total market value of arrivals: €91.00m,Total market value of arrivals: €91.00m,Total market value of arrivals: €91.00m,Total market value of arrivals: €91.00m,Total market value of arrivals: €91.00m,NA,NA,NA,NA,NA,NA
,"Alexis Sánchez                            
        Centre-Forward",,Alexis Sánchez,Centre-Forward,25,NA,"Barcelona        
    
            LaLiga",NA,Barcelona,LaLiga,€42.50m
,Alexis Sánchez,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Centre-Forward,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Barcelona,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,LaLiga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Calum Chambers                            
        Centre-Back",,Calum Chambers,Centre-Back,19,NA,"Southampton        
    
            Premier League",NA,Southampton,Premier League,€20.23m
,Calum Chambers,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Centre-Back,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Southampton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Premier League,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Danny Welbeck                            
        Centre-Forward",,Danny Welbeck,Centre-Forward,23,NA,"Man Utd        
    
            Premier League",NA,Man Utd,Premier League,€20.00m
,Danny Welbeck,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Centre-Forward,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Man Utd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Premier League,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Mathieu Debuchy                            
        Right-Back",,Mathieu Debuchy,Right-Back,28,NA,"Newcastle        
    
            Premier League",NA,Newcastle,Premier League,€15.00m
,Mathieu Debuchy,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Right-Back,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Newcastle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Premier League,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Gabriel Paulista                            
        Centre-Back",,Gabriel Paulista,Centre-Back,24,NA,"Villarreal        
    
            LaLiga",NA,Villarreal,LaLiga,€15.00m
,Gabriel Paulista,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Centre-Back,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Villarreal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,LaLiga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"David Ospina                            
        Goalkeeper",,David Ospina,Goalkeeper,25,NA,"OGC Nice        
    
            Ligue 1",NA,OGC Nice,Ligue 1,€4.00m
,David Ospina,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Goalkeeper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,OGC Nice,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Ligue 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Krystian Bielik                            
        Centre-Back",,Krystian Bielik,Centre-Back,17,NA,"Legia Warszawa        
    
            Ekstraklasa",NA,Legia Warszawa,Ekstraklasa,€2.25m
,Krystian Bielik,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Centre-Back,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Legia Warszawa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Ekstraklasa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Héctor Bellerín                            
        Right-Back",,Héctor Bellerín,Right-Back,19,NA,"Arsenal U21        
    
            Premier League 2",NA,Arsenal U21,Premier League 2,-
,Héctor Bellerín,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Right-Back,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Arsenal U21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Premier League 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Joel Campbell                            
        Right Winger",,Joel Campbell,Right Winger,22,NA,"Olympiacos        
    
            Super League 1",NA,Olympiacos,Super League 1,"End of loanJun 30, 2014"
,Joel Campbell,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Right Winger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Olympiacos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Super League 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Johan Djourou                            
        Centre-Back",,Johan Djourou,Centre-Back,27,NA,"Hamburger SV        
    
            Bundesliga",NA,Hamburger SV,Bundesliga,"End of loanJun 30, 2014"
,Johan Djourou,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Centre-Back,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Hamburger SV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Bundesliga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Francis Coquelin                            
        Defensive Midfield",,Francis Coquelin,Defensive Midfield,23,NA,"Charlton        
    
            Championship",NA,Charlton,Championship,"End of loanDec 12, 2014"
,Francis Coquelin,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Defensive Midfield,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Charlton,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Championship,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Francis Coquelin                            
        Defensive Midfield",,Francis Coquelin,Defensive Midfield,23,NA,"SC Freiburg        
    
            Bundesliga",NA,SC Freiburg,Bundesliga,"End of loanJun 30, 2014"
,Francis Coquelin,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Defensive Midfield,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,SC Freiburg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Bundesliga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Yaya Sanogo                            
        Centre-Forward",,Yaya Sanogo,Centre-Forward,22,NA,"Crystal Palace        
    
            Premier League",NA,Crystal Palace,Premier League,"End of loanMay 31, 2015"
,Yaya Sanogo,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Centre-Forward,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Crystal Palace,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Premier League,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Wellington Silva                            
        Right Winger",,Wellington Silva,Right Winger,22,NA,"UD Almería        
    
            LaLiga",NA,UD Almería,LaLiga,"End of loanMay 31, 2015"
,Wellington Silva,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Right Winger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,UD Almería,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,LaLiga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Emiliano Martínez                            
        Goalkeeper",,Emiliano Martínez,Goalkeeper,22,NA,"Rotherham        
    
            Championship",NA,Rotherham,Championship,"End of loanMay 4, 2015"
,Emiliano Martínez,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Goalkeeper,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Rotherham,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Championship,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Wellington Silva                            
        Right Winger",,Wellington Silva,Right Winger,21,NA,"Real Murcia        
    
            2ª B - Grupo I",NA,Real Murcia,2ª B - Grupo I,"End of loanJun 30, 2014"
,Wellington Silva,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Right Winger,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Real Murcia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,2ª B - Grupo I,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Kristoffer Olsson                            
        Central Midfield",,Kristoffer Olsson,Central Midfield,19,NA,"FC Midtjylland        
    
            Superliga",NA,FC Midtjylland,Superliga,"End of loanJan 3, 2015"
,Kristoffer Olsson,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Central Midfield,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,FC Midtjylland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Superliga,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,"Semi Ajayi                            
        Centre-Back",,Semi Ajayi,Centre-Back,21,NA,"Cardiff        
    
            Championship",NA,Cardiff,Championship,"End of loanMay 31, 2015"
,Semi Ajayi,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Centre-Back,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Cardiff,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Championship,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
